,playerID,piece,completion_time,distance,watched_video,percentage_video,piece_look_time,hint
316,player9,Blade,17.592434774569455,1.8902830229948102,True,38,6.915894374559117,True
317,player9,Brace - Inside,19.2103721084975,3.305742300704621,False,35,1.2869364483216228,True
318,player9,Brace - Outside,20.28149939660412,1.818227328652257,False,70,2.291264676295088,True
319,player9,Cross Beam,21.0930903186899,2.584264606267944,True,37,1.9879822046847158,False
320,player9,Deck Board,14.715644611995902,2.5207470782266235,True,11,3.7046543856583463,True
321,player9,Front Stanchion Pole Base,26.836455693285814,2.541933680480816,True,65,8.055521036449722,True
322,player9,Front Stanchion Base,22.25374448090238,2.6834792009866564,False,77,3.353728941015156,True
323,player9,Front Stanchion Cross Piece,29.689587490793855,3.3775507944090557,True,38,1.0,False
324,player9,Front Stanchion Fish,28.905236258834943,2.027086294553368,False,0,4.0520895880563375,False
325,player9,Front Stanchion Post,18.738434971108653,3.8415904766781495,True,7,2.7590102699613164,False
326,player9,Front Stancion Base Hole,18.14336791079348,1.8754878644071673,False,94,3.891066121886967,True
327,player9,Gunwale,18.95353181811073,3.926528476412142,False,100,3.3749051528699026,True
328,player9,Hull Mounting,15.025890017143082,3.12147685980863,False,30,3.4547211447602573,True
329,player9,Keel,27.73403462553359,1.3169000723967628,False,1,6.383286576989214,False
330,player9,Keelson Mesh,10.57940001622017,1.0124633776323242,False,100,1.4860653165534763,False
331,player9,Knee,19.28007388878045,1.5590610518030985,True,48,1.6411207977589628,False
332,player9,Upper Knee,29.14436194459598,3.585798153425288,True,21,6.198515105284442,True
333,player9,Mast,14.116833744431789,2.3794247354099314,False,41,2.6377134687338373,True
334,player9,Mast Lock,10.832880833606165,1.6481247922614122,False,1,7.458850104888313,True
335,player9,Mast Stanchion Cross Piece,13.854794147181488,1.7282943732796543,False,91,5.040515168116433,False
336,player9,Mast Stanchion,15.87474197772133,3.7767227168071864,False,78,1.3124375778880073,True
337,player9,Mastfish,28.996065084897037,3.5458069496537137,True,27,1.738772504177334,True
338,player9,Mastfish Base,10.64102399733967,3.796293129011807,True,51,5.559431311399816,False
339,player9,Neck,10.249884215093047,1.092842203475009,True,74,4.204275522060636,False
340,player9,Oar,15.676642449558384,1.4386783181256146,True,85,1.7828199407719294,False
341,player9,Rear Stanchion Base,12.272561081955754,3.352432529652926,False,59,5.51102779453972,True
342,player9,Rear Stanchion Cross Piece,25.7630051437815,3.2859084314153866,True,67,2.721105666367354,False
343,player9,Rear Stanchion Fish,13.634181686584299,3.176327405826024,False,51,2.6979214059055865,False
344,player9,Rear Stanchion Pole Base,18.53864141773216,2.5014745585093636,False,52,6.048428175405116,True
345,player9,Rear Stanchion Post,14.417758203590573,1.2580603137123494,False,47,1.823381561352282,False
346,player9,Rear Stancion Base Hole,12.546160210664947,1.2856248400336763,False,23,3.2986473633061837,False
347,player9,Rib,26.665165271782627,3.4902961343938435,False,38,1.8441049598849677,False
348,player9,Strake,15.650692982782283,2.653696846407082,True,99,1.7903993702668881,True
349,player9,Tiller,22.473135096860585,3.5034011234643083,False,82,5.257525806927587,True
350,player10,Beam Pillar,15.75511714275548,3.9566390388499904,True,95,5.557455475637025,True
351,player10,Blade,29.22266034681066,2.3925137637842546,True,61,1.8744457273641288,False
352,player10,Brace - Inside,29.755943226179422,1.0261030916035954,True,79,8.24307148486608,False
353,player10,Brace - Outside,18.782564926929613,3.216682335917948,True,49,1.349925850312935,False
354,player10,Cross Beam,13.883859482038599,3.4092496671275367,True,99,5.549123472324848,True
355,player10,Deck Board,12.83298584679136,1.774530949235838,True,83,5.936112020659509,False
356,player10,Front Stanchion Pole Base,20.43696913970912,2.6684117568091255,False,98,5.977611017928342,False
357,player10,Front Stanchion Base,10.345225374548813,3.480552318618761,True,4,7.357156398869098,False
358,player10,Front Stanchion Cross Piece,25.344427002324707,1.9146468902688638,False,13,4.2951528913375885,True
359,player10,Front Stanchion Fish,21.522146712980813,2.5675924064409,False,36,2.8465777185447374,False
360,player10,Front Stanchion Post,17.84778041688191,2.4954244851023453,True,71,2.112949132059284,False
361,player10,Front Stancion Base Hole,10.971727594939814,2.4007071729951925,False,55,2.228956804186153,True
362,player10,Gunwale,26.49141599310544,2.424732520183722,False,66,7.8407277607026336,False
363,player10,Hull Mounting,12.688574567194618,2.413189427043517,True,40,3.4232066068574145,True
364,player10,Keel,11.836133917234852,1.9082722596810686,False,20,1.6364881767976307,False
365,player10,Keelson Mesh,13.821757168922543,3.545658318324477,True,3,4.607397659775618,True
366,player10,Knee,14.486235297611474,2.8089901985582495,False,25,1.2349469370755795,True
367,player10,Upper Knee,24.64070477206664,3.1700516234197202,False,50,4.109349057795134,True
368,player10,Mast,10.377558006434134,1.508035947405939,False,77,1.0901629989115011,True
369,player10,Mast Lock,22.47139902697829,3.897059451304619,True,98,2.033130878179063,False
370,player10,Mast Stanchion Cross Piece,28.058790307252394,1.0328837772815185,True,74,8.14048183347803,False
371,player10,Mast Stanchion,12.312989873511864,1.6825178407550914,False,34,1.6569106143518333,False
372,player10,Mastfish,10.538174063473027,1.8074340324320963,False,85,5.8635974461351426,True
373,player10,Mastfish Base,24.679157311476644,2.2889773231943735,True,76,6.694007260970302,True
374,player10,Neck,19.27959810241937,2.8548999980128262,True,80,1.7371152393654665,False
375,player10,Oar,18.709259594640542,2.364052488053564,False,91,2.191570987483983,True
376,player10,Rear Stanchion Base,28.622240989740188,2.107916553705396,True,67,2.1002748759040113,True
377,player10,Rear Stanchion Cross Piece,24.188628345627272,1.1614914758395423,False,31,6.990892771713941,True
378,player10,Rear Stanchion Fish,12.684601278749138,3.187824164213718,False,5,2.0500592595531417,False
379,player10,Rear Stanchion Pole Base,26.64611666783934,1.953181012713777,True,17,1.0,False
380,player10,Rear Stanchion Post,13.570496504044957,2.4216099406488665,True,23,3.667109885221596,True
381,player10,Rear Stancion Base Hole,10.014884664340622,2.3123142343742322,False,99,2.737765287626983,True
382,player10,Rib,28.167434150453314,2.099057516925213,False,15,7.429927964330546,True
383,player10,Strake,18.214602948538566,1.8319272078525763,False,22,4.28960374383766,True
384,player10,Tiller,27.01439427077007,2.677681729688352,True,59,1.0,False
