,playerID,piece,completion_time,distance,watched_video,length_video,piece_look_time,hint,percentage_video
295,player8,Keelson Mesh,27.82368116901669,2.619193461742283,True,,2.633541157962494,True,74.0
296,player8,Knee,23.95995105885693,3.7394217525108546,True,,3.290555059283305,True,6.0
297,player8,Upper Knee,29.442547558460706,2.997700295012519,True,,2.9091358349887453,True,90.0
298,player8,Mast,13.719262670585195,2.718532187497459,True,,1.3663409153566417,True,34.0
299,player8,Mast Lock,24.41788634361162,2.3054153213145825,True,,3.827510489220291,True,60.0
300,player8,Mast Stanchion Cross Piece,12.525032989754683,3.9191170588592783,True,,2.6087417330414233,False,8.0
301,player8,Mast Stanchion,25.864305334831514,1.4395122472625692,True,,6.72511258672329,False,45.0
302,player8,Mastfish,10.673984088884332,1.1015317173174277,False,,7.86890854458995,False,57.0
303,player8,Mastfish Base,10.276433095196202,3.413114976896793,True,,4.939936629592347,True,51.0
304,player8,Neck,12.62041550531247,1.4221079624879716,True,,1.0,False,20.0
305,player8,Oar,27.147459685919287,3.1204163587689675,False,,1.110696020334598,False,34.0
306,player8,Rear Stanchion Base,14.07321695236613,3.226597672198265,True,,1.5049624516226683,True,24.0
307,player8,Rear Stanchion Cross Piece,16.52709540094714,1.4376233350181087,False,,1.791325793659658,True,56.0
308,player8,Rear Stanchion Fish,19.164613483759123,3.7982549131538645,True,,2.0958334267799703,True,79.0
309,player8,Rear Stanchion Pole Base,27.171734898447447,1.3193397707875159,True,,4.356377468257405,False,63.0
310,player8,Rear Stanchion Post,24.693756573057854,1.022667773715063,False,,1.9238477172647839,True,35.0
311,player8,Rear Stancion Base Hole,15.802549304682532,2.112440770241585,False,,8.975865033432427,False,58.0
312,player8,Rib,29.32223856962829,1.6770337298412188,True,,2.5667342712403083,False,25.0
313,player8,Strake,27.034404358302332,3.8477203924730965,False,,7.068659222240666,True,13.0
314,player8,Tiller,14.632813236887356,1.231334811683226,False,,2.852684614784574,True,53.0
315,player9,Beam Pillar,14.996328175307543,3.307333309599029,False,,4.681477700274028,True,90.0
316,player9,Blade,21.121684060342176,2.9102574690672784,True,,4.346899449728239,False,92.0
317,player9,Brace - Inside,20.71810271404749,2.4774796136516866,False,,5.237063891027464,False,63.0
318,player9,Brace - Outside,14.343767617881415,3.3146771840258187,True,,1.2642907297077877,True,98.0
319,player9,Cross Beam,29.14613836679423,3.201220753279136,False,,1.3628651025372662,False,34.0
320,player9,Deck Board,28.315303871684307,1.7417074817157951,True,,1.7234651188270915,False,21.0
321,player9,Front Stanchion Pole Base,22.589578134420563,3.4953788740295044,False,,2.695699961654562,False,97.0
322,player9,Front Stanchion Base,10.580749662163722,3.4165627222806734,True,,1.0,False,3.0
323,player9,Front Stanchion Cross Piece,29.86965640412796,1.7645148476859485,True,,4.074859501870882,True,63.0
324,player9,Front Stanchion Fish,17.316562797525417,1.2020141432980371,True,,6.807817019566277,False,95.0
325,player9,Front Stanchion Post,13.67197547870953,3.4325765180388914,True,,4.3001140526833534,True,4.0
326,player9,Front Stancion Base Hole,20.61587103533313,3.9555712514930157,False,,2.90012566277898,True,6.0
327,player9,Gunwale,17.66539238165943,3.7453330662883264,True,,1.0,True,48.0
328,player9,Hull Mounting,16.057439911631647,3.3848441470682076,True,,7.51288359343427,False,12.0
329,player9,Keel,14.791466823562729,3.5276778233415262,True,,1.9260548725385993,True,51.0
330,player9,Keelson Mesh,20.93036686228732,2.056825304372402,False,,5.314752076071153,True,24.0
331,player9,Knee,10.286034013933524,1.8358418299381913,True,,5.7779898356721535,True,52.0
332,player9,Upper Knee,27.015982974295532,1.2849455500074134,True,,2.0677073564128743,False,9.0
333,player9,Mast,28.717909605977987,1.3042042400903526,True,,1.9189595804431203,True,40.0
334,player9,Mast Lock,16.012934153972253,2.5437884693616555,True,,4.566982141731948,False,19.0
335,player9,Mast Stanchion Cross Piece,20.966974782333963,2.6094561729474313,False,,5.739014547639455,True,43.0
336,player9,Mast Stanchion,14.01625214488199,2.6265067682278245,True,,3.5120232951100614,True,81.0
337,player9,Mastfish,29.23532979791931,3.3002320011049098,True,,5.59950321035656,False,34.0
338,player9,Mastfish Base,17.174099992054046,3.4977855653969994,False,,3.289008157358625,False,93.0
339,player9,Neck,15.899646833213197,2.4636448715932135,True,,2.907167037446585,True,88.0
340,player9,Oar,22.125061759441373,3.4829804203235866,False,,1.6789353812822003,False,29.0
341,player9,Rear Stanchion Base,19.336439936698554,2.1538974253080494,True,,2.8429861572880313,True,36.0
342,player9,Rear Stanchion Cross Piece,25.08498370271866,1.2073252647957513,True,,7.950325353227272,False,96.0
343,player9,Rear Stanchion Fish,25.303610965574315,2.192257395090981,True,,1.762515183503712,False,54.0
344,player9,Rear Stanchion Pole Base,11.55039753675033,2.60569787427398,True,,4.277686831133692,False,63.0
345,player9,Rear Stanchion Post,14.054044441511738,2.162325753965496,True,,4.1826683812094245,True,2.0
346,player9,Rear Stancion Base Hole,26.603165291570058,3.925674384151637,True,,1.4005886678545125,False,97.0
347,player9,Rib,13.084250244522298,1.257267248945142,False,,1.0,False,57.0
348,player9,Strake,25.23907532280552,2.5125533694198365,False,,1.0,True,73.0
349,player9,Tiller,16.420827119223592,3.987565595170673,False,,4.803212525456603,True,25.0
350,player10,Beam Pillar,20.82455723317444,1.0071171762002136,False,,1.3774577613868988,True,13.0
351,player10,Blade,25.455373741893855,3.342759458489338,True,,1.157874041091215,True,13.0
352,player10,Brace - Inside,18.061422594173195,3.582534192907013,True,,5.8808146302996915,False,15.0
353,player10,Brace - Outside,28.353339389051385,3.984115273475232,True,,4.318105444943689,True,43.0
354,player10,Cross Beam,28.06215369923977,3.3901343935990185,False,,7.759694949564441,True,89.0
355,player10,Deck Board,28.126851215404248,2.6568471250622894,True,,3.586009315828557,True,82.0
356,player10,Front Stanchion Pole Base,23.25863685572625,1.705442968983891,False,,4.201740757991146,False,80.0
357,player10,Front Stanchion Base,10.202154565494128,2.3367017114115507,True,,1.881549669783745,True,79.0
358,player10,Front Stanchion Cross Piece,17.816729812367413,3.695541657507499,True,,1.0,False,79.0
359,player10,Front Stanchion Fish,10.872579611964744,3.920131041633861,True,,2.299901132310876,True,96.0
360,player10,Front Stanchion Post,12.913247389727609,2.1876000385144616,False,,5.8375744014910165,True,31.0
361,player10,Front Stancion Base Hole,20.462461925442568,3.461454610524677,True,,2.0247195859437026,True,31.0
362,player10,Gunwale,22.019216253848953,2.8511324047745275,True,,4.069142735296941,False,27.0
363,player10,Hull Mounting,23.84131236833038,1.6194541309840003,False,,1.2282343699809415,True,62.0
364,player10,Keel,25.4937345073131,1.774106077593832,False,,6.581441755737969,False,57.0
365,player10,Keelson Mesh,16.28182287540073,3.1654323586401296,True,,1.878007728665362,False,77.0
366,player10,Knee,22.14035014593695,3.5623165416034412,True,,2.777633131731392,False,44.0
367,player10,Upper Knee,11.454790574273442,3.400940653155806,False,,3.819088311987734,False,73.0
368,player10,Mast,19.285514168592385,1.0421900691290757,False,,1.8121860205599312,True,9.0
369,player10,Mast Lock,25.85745711143531,3.8133818326592515,True,,1.8740157310267693,True,83.0
370,player10,Mast Stanchion Cross Piece,16.048774795279087,2.2572040593725706,False,,1.1275775416882003,False,39.0
371,player10,Mast Stanchion,19.735541167066312,2.4501199753896996,False,,2.0679448015805075,True,66.0
372,player10,Mastfish,17.53017739392776,1.8465662250893602,False,,6.5422145708543455,False,94.0
373,player10,Mastfish Base,16.347792595966084,2.3665296486698404,True,,1.3326036305780267,False,66.0
374,player10,Neck,24.339983503004873,3.661765520553998,False,,7.448003676031541,False,84.0
375,player10,Oar,23.12546550449482,2.347590360034189,False,,1.4766004780462816,False,23.0
376,player10,Rear Stanchion Base,23.632229988782512,2.144360188091451,True,,1.6888690012341574,True,8.0
377,player10,Rear Stanchion Cross Piece,10.600106430199398,2.9250670253598425,False,,8.56102061985808,True,34.0
378,player10,Rear Stanchion Fish,16.087660942559214,3.2725638995597675,True,,2.831269857019845,True,76.0
379,player10,Rear Stanchion Pole Base,18.92244495364091,1.3099092075535665,True,,7.1302557052575395,True,87.0
380,player10,Rear Stanchion Post,16.78507927246615,3.028955129708002,False,,2.02943451522585,False,17.0
381,player10,Rear Stancion Base Hole,17.707122080094585,2.8846656015941017,False,,2.9186789989388067,False,13.0
382,player10,Rib,23.721796921337383,1.901713479437523,True,,8.73078637766843,True,89.0
383,player10,Strake,15.05036601060582,3.4695383833106055,False,,1.0,False,77.0
384,player10,Tiller,17.21286528929857,3.59890525117817,True,,5.104016307982781,True,34.0
